time start:  2017-09-25 16:56:16.459169
RESTORING VALUES
BEGIN TESTING
iteration:  0
iteration:  1
iteration:  2
iteration:  3
iteration:  4
iteration:  5
iteration:  6
iteration:  7
iteration:  8
iteration:  9
iteration:  10
iteration:  11
iteration:  12
iteration:  13
iteration:  14
iteration:  15
iteration:  16
iteration:  17
iteration:  18
iteration:  19
iteration:  20
iteration:  21
iteration:  22
iteration:  23
iteration:  24
iteration:  25
iteration:  26
iteration:  27
iteration:  28
iteration:  29
iteration:  30
iteration:  31
iteration:  32
iteration:  33
iteration:  34
iteration:  35
iteration:  36
iteration:  37
iteration:  38
iteration:  39
iteration:  40
iteration:  41
iteration:  42
iteration:  43
iteration:  44
iteration:  45
iteration:  46
iteration:  47
iteration:  48
iteration:  49
iteration:  50
iteration:  51
iteration:  52
iteration:  53
iteration:  54
iteration:  55
iteration:  56
iteration:  57
iteration:  58
iteration:  59
iteration:  60
iteration:  61
iteration:  62
iteration:  63
iteration:  64
iteration:  65
iteration:  66
iteration:  67
iteration:  68
iteration:  69
iteration:  70
iteration:  71
iteration:  72
iteration:  73
iteration:  74
iteration:  75
iteration:  76
iteration:  77
iteration:  78
iteration:  79
iteration:  80
iteration:  81
iteration:  82
iteration:  83
iteration:  84
iteration:  85
iteration:  86
iteration:  87
iteration:  88
iteration:  89
iteration:  90
iteration:  91
iteration:  92
iteration:  93
iteration:  94
iteration:  95
iteration:  96
iteration:  97
iteration:  98
iteration:  99
iteration:  100
iteration:  101
iteration:  102
iteration:  103
iteration:  104
iteration:  105
iteration:  106
iteration:  107
iteration:  108
iteration:  109
iteration:  110
iteration:  111
iteration:  112
iteration:  113
iteration:  114
iteration:  115
iteration:  116
iteration:  117
iteration:  118
iteration:  119
iteration:  120
iteration:  121
iteration:  122
iteration:  123
iteration:  124
iteration:  125
iteration:  126
iteration:  127
iteration:  128
iteration:  129
iteration:  130
iteration:  131
iteration:  132
iteration:  133
iteration:  134
iteration:  135
iteration:  136
iteration:  137
iteration:  138
iteration:  139
iteration:  140
iteration:  141
iteration:  142
iteration:  143
iteration:  144
iteration:  145
iteration:  146
iteration:  147
iteration:  148
iteration:  149
iteration:  150
iteration:  151
iteration:  152
iteration:  153
iteration:  154
iteration:  155
iteration:  156
iteration:  157
iteration:  158
iteration:  159
iteration:  160
iteration:  161
iteration:  162
iteration:  163
iteration:  164
iteration:  165
